Model,Dataset,Repetition,Time [s],MSE,MAE,R2,Accuracy,Precision,Recall,F1,ROC AUC
dropout,1,1,215.24837923049927,28.49510383605957,4.154783725738525,0.39422393416957824,nan,nan,nan,nan,nan
dropout,1,2,218.1067976951599,29.47262954711914,4.240599155426025,0.30609864807592324,nan,nan,nan,nan,nan
dropout,1,3,122.43513607978821,24.959976196289062,3.796767234802246,0.3962681118728001,nan,nan,nan,nan,nan
dropout,1,4,301.25928139686584,21.06688117980957,3.538116693496704,0.4926900305700541,nan,nan,nan,nan,nan
dropout,1,5,338.94067215919495,24.066360473632812,3.756455898284912,0.5218374099516343,nan,nan,nan,nan,nan
dropout,2,1,23.433736085891724,nan,nan,nan,0.7038745387453874,0.696969696969697,0.7214022140221402,0.7089755213055305,0.7038745387453875
dropout,2,2,12.175048589706421,nan,nan,nan,0.7084870848708487,0.706959706959707,0.7121771217712177,0.7095588235294118,0.7084870848708488
dropout,2,3,21.25207233428955,nan,nan,nan,0.7297047970479705,0.728440366972477,0.7324723247232472,0.7304507819687212,0.7297047970479703
dropout,2,4,22.635573625564575,nan,nan,nan,0.7204797047970479,0.7217068645640075,0.7177121771217713,0.719703977798335,0.7204797047970479
dropout,2,5,22.73122763633728,nan,nan,nan,0.6992619926199262,0.6963636363636364,0.7066420664206642,0.7014652014652015,0.6992619926199263
dropout,3,1,21.901054859161377,nan,nan,nan,0.6803770351328192,0.6804123711340206,0.6792452830188679,0.6798283261802575,0.680376066166968
dropout,3,2,5.373883485794067,nan,nan,nan,0.6872322193658955,0.6972972972972973,0.6626712328767124,0.6795434591747146,0.6872532836767782
dropout,3,3,24.64959144592285,nan,nan,nan,0.6786632390745502,0.6811091854419411,0.672945205479452,0.6770025839793282,0.6786681430484739
dropout,3,4,24.947506427764893,nan,nan,nan,0.7086546700942588,0.7226277372262774,0.678082191780822,0.6996466431095407,0.7086808900585071
dropout,3,5,11.666034936904907,nan,nan,nan,0.7035132819194516,0.7032590051457976,0.7032590051457976,0.7032590051457976,0.7035130642167344
dropout,4,1,405.41689467430115,nan,nan,nan,0.8177613320999075,0.9225037257824144,0.8102094240837696,0.8627177700348433,0.8230857845970899
dropout,4,2,697.7482771873474,nan,nan,nan,0.7909343200740055,0.8577127659574468,0.8442408376963351,0.8509234828496043,0.7533507027598394
dropout,4,3,174.27501463890076,nan,nan,nan,0.7992599444958371,0.8846694796061885,0.8232984293193717,0.8528813559322034,0.7823116752275092
dropout,4,4,1019.8963403701782,nan,nan,nan,0.8066604995374653,0.9039301310043668,0.81282722513089,0.855961405926947,0.8023126661932052
dropout,4,5,655.4995510578156,nan,nan,nan,0.820536540240518,0.9083094555873925,0.8298429319371727,0.8673050615595075,0.8139750937288387
dropout,5,1,164.66518688201904,0.599017322063446,0.6012906432151794,0.22889600738951144,nan,nan,nan,nan,nan
dropout,5,2,122.68509817123413,0.5911032557487488,0.6053107976913452,0.18741818832306734,nan,nan,nan,nan,nan
dropout,5,3,252.83367085456848,0.6172285079956055,0.6065599918365479,0.25109540724283985,nan,nan,nan,nan,nan
dropout,5,4,113.48099064826965,0.5317617654800415,0.5833075642585754,0.2746020736799837,nan,nan,nan,nan,nan
dropout,5,5,121.75410032272339,0.5163461565971375,0.561619758605957,0.2933861608234648,nan,nan,nan,nan,nan
forest,1,1,0.785480260848999,22.062491790864343,3.6537549321217306,0.5309745707528708,nan,nan,nan,nan,nan
forest,1,2,0.7670869827270508,21.351435156704007,3.7194630257926136,0.49730342956934914,nan,nan,nan,nan,nan
forest,1,3,0.7759630680084229,21.809128637583186,3.695608396436757,0.47248080419805094,nan,nan,nan,nan,nan
forest,1,4,0.7656559944152832,19.459247777700497,3.496471114461047,0.5314033134452629,nan,nan,nan,nan,nan
forest,1,5,0.7731385231018066,22.587198521628135,3.801219216314582,0.5512261511152788,nan,nan,nan,nan,nan
forest,2,1,10.414944171905518,nan,nan,nan,0.7195571955719557,0.7245283018867924,0.7084870848708487,0.7164179104477612,0.7195571955719557
forest,2,2,10.53063678741455,nan,nan,nan,0.6798892988929889,0.6857142857142857,0.6642066420664207,0.6747891283973758,0.6798892988929889
forest,2,3,10.497913599014282,nan,nan,nan,0.7223247232472325,0.7321772639691715,0.7011070110701108,0.7163053722902922,0.7223247232472325
forest,2,4,10.924962282180786,nan,nan,nan,0.7260147601476015,0.7525773195876289,0.6734317343173432,0.7108081791626094,0.7260147601476015
forest,2,5,10.264583110809326,nan,nan,nan,0.7103321033210332,0.7167300380228137,0.6955719557195572,0.7059925093632958,0.7103321033210332
forest,3,1,8.25086259841919,nan,nan,nan,0.7052270779777207,0.7709750566893424,0.5831903945111492,0.6640624999999999,0.7051225945158487
forest,3,2,8.30819582939148,nan,nan,nan,0.7086546700942588,0.7850467289719626,0.5753424657534246,0.6640316205533597,0.7087690030310863
forest,3,3,8.644410848617554,nan,nan,nan,0.7043701799485861,0.7547974413646056,0.6061643835616438,0.6723646723646725,0.7044544044737894
forest,3,4,8.632970333099365,nan,nan,nan,0.7035132819194516,0.7793427230046949,0.5684931506849316,0.6574257425742575,0.7036290796306305
forest,3,5,8.492032051086426,nan,nan,nan,0.7103684661525278,0.789598108747045,0.5728987993138936,0.6640159045725645,0.7102507695199605
forest,4,1,1.433896780014038,nan,nan,nan,0.8159111933395005,0.8626444159178434,0.8795811518324608,0.8710304601425795,0.7710208598279022
forest,4,2,1.4212431907653809,nan,nan,nan,0.7946345975948196,0.8362282878411911,0.8821989528795812,0.8585987261146496,0.7328975836953111
forest,4,3,1.4140992164611816,nan,nan,nan,0.7983348751156337,0.842964824120603,0.8782722513089005,0.8602564102564103,0.7419752423736932
forest,4,4,1.4326376914978027,nan,nan,nan,0.8094357076780758,0.8576923076923076,0.8756544502617801,0.8665803108808291,0.7627483607775778
forest,4,5,1.4281718730926514,nan,nan,nan,0.8140610545790934,0.845398773006135,0.9018324607329843,0.8727042431918935,0.7521780600194892
forest,5,1,1.9944648742675781,0.5632841250291779,0.6002522011010456,0.2748946780430038,nan,nan,nan,nan,nan
forest,5,2,2.0167508125305176,0.5494629774203699,0.5951523788750523,0.2446605362901637,nan,nan,nan,nan,nan
forest,5,3,1.983252763748169,0.6199869566257793,0.6283127715419369,0.24774854206208885,nan,nan,nan,nan,nan
forest,5,4,1.99192214012146,0.5218771882152222,0.585410458805541,0.28808600699527753,nan,nan,nan,nan,nan
forest,5,5,1.9945645332336426,0.5414488497376134,0.589380408575553,0.25903339674545334,nan,nan,nan,nan,nan
mlp,1,1,88.18067049980164,21.354171752929688,3.558609962463379,0.5460326406738445,nan,nan,nan,nan,nan
mlp,1,2,75.81528186798096,26.152402877807617,3.9657399654388428,0.38426981475249755,nan,nan,nan,nan,nan
mlp,1,3,86.9091010093689,24.579370498657227,3.810870409011841,0.4054742076997453,nan,nan,nan,nan,nan
mlp,1,4,81.24067378044128,22.315736770629883,3.5449323654174805,0.46261645992822187,nan,nan,nan,nan,nan
mlp,1,5,76.15410041809082,21.374252319335938,3.565178632736206,0.5753256111074132,nan,nan,nan,nan,nan
mlp,2,1,6.116024494171143,nan,nan,nan,0.7130996309963099,0.7111517367458866,0.7177121771217713,0.7144168962350781,0.7130996309963098
mlp,2,2,5.950000524520874,nan,nan,nan,0.7158671586715867,0.7074468085106383,0.7361623616236163,0.7215189873417721,0.7158671586715867
mlp,2,3,6.0126330852508545,nan,nan,nan,0.7223247232472325,0.735812133072407,0.6937269372693727,0.714150047483381,0.7223247232472324
mlp,2,4,6.667593717575073,nan,nan,nan,0.7103321033210332,0.7087912087912088,0.7140221402214022,0.7113970588235294,0.7103321033210331
mlp,2,5,6.116450309753418,nan,nan,nan,0.7075645756457565,0.6956521739130435,0.7380073800738007,0.7162041181736795,0.7075645756457565
mlp,3,1,6.007445812225342,nan,nan,nan,0.702656383890317,0.705574912891986,0.6946826758147513,0.700086430423509,0.7026495570854578
mlp,3,2,5.841514348983765,nan,nan,nan,0.6949443016281063,0.7072727272727273,0.666095890410959,0.6860670194003529,0.6949690429756339
mlp,3,3,6.6020348072052,nan,nan,nan,0.6838046272493573,0.6856649395509499,0.6797945205479452,0.6827171109200344,0.6838080664489298
mlp,3,4,6.574998140335083,nan,nan,nan,0.7000856898029134,0.7089285714285715,0.6797945205479452,0.694055944055944,0.7001030921779178
mlp,3,5,6.0185768604278564,nan,nan,nan,0.6932305055698372,0.6977152899824253,0.6809605488850772,0.689236111111111,0.6932200004699357
mlp,4,1,200.14393544197083,nan,nan,nan,0.8177613320999075,0.9175257731958762,0.8154450261780105,0.8634788634788635,0.819394437379226
mlp,4,2,140.17294478416443,nan,nan,nan,0.8066604995374653,0.8817056396148556,0.8390052356020943,0.8598256203890007,0.7838559301038863
mlp,4,3,121.91626644134521,nan,nan,nan,0.7983348751156337,0.8922413793103449,0.81282722513089,0.8506849315068493,0.7881170825969906
mlp,4,4,90.01810646057129,nan,nan,nan,0.8001850138760407,0.9053254437869822,0.8010471204188482,0.8499999999999999,0.7995771879696766
mlp,4,5,198.47333121299744,nan,nan,nan,0.816836262719704,0.8866120218579235,0.849476439790576,0.8676470588235294,0.7938233933968654
mlp,5,1,191.89404129981995,0.5192607045173645,0.5630205869674683,0.3315652590482381,nan,nan,nan,nan,nan
mlp,5,2,106.20461583137512,0.5266358256340027,0.569497287273407,0.27604063645064647,nan,nan,nan,nan,nan
mlp,5,3,207.94480633735657,0.5749573111534119,0.583327054977417,0.3023845583911382,nan,nan,nan,nan,nan
mlp,5,4,178.4085853099823,0.530513346195221,0.5794520974159241,0.2763050955185411,nan,nan,nan,nan,nan
mlp,5,5,121.31631851196289,0.5074054598808289,0.5559099912643433,0.3056213918326476,nan,nan,nan,nan,nan
neumiss,1,1,756.4745616912842,25.07293701171875,3.857879400253296,0.4669756490940187,nan,nan,nan,nan,nan
neumiss,1,2,484.32146883010864,144.86216735839844,9.22724723815918,-2.410623704489758,nan,nan,nan,nan,nan
neumiss,1,3,305.89901065826416,44.44508361816406,5.080759048461914,-0.07503760642244739,nan,nan,nan,nan,nan
neumiss,1,4,1045.983862876892,19.271987915039062,3.3476390838623047,0.5359127657569009,nan,nan,nan,nan,nan
neumiss,1,5,452.69537329673767,59.81813049316406,6.141334056854248,-0.18849679156658206,nan,nan,nan,nan,nan
neumiss,2,1,57.020435094833374,nan,nan,nan,0.7029520295202952,0.7007299270072993,0.7084870848708487,0.7045871559633028,0.7029520295202951
neumiss,2,2,55.64987564086914,nan,nan,nan,0.7038745387453874,0.6976744186046512,0.7195571955719557,0.7084468664850135,0.7038745387453874
neumiss,2,3,58.84438753128052,nan,nan,nan,0.7066420664206642,0.7137404580152672,0.6900369003690037,0.701688555347092,0.7066420664206642
neumiss,2,4,61.37495040893555,nan,nan,nan,0.6974169741697417,0.6952554744525548,0.7029520295202952,0.6990825688073395,0.6974169741697418
neumiss,2,5,60.47724771499634,nan,nan,nan,0.690959409594096,0.6871609403254972,0.7011070110701108,0.6940639269406392,0.690959409594096
neumiss,3,1,24.422204971313477,nan,nan,nan,0.6923736075407027,0.6891891891891891,0.6998284734133791,0.6944680851063829,0.6923799901313472
neumiss,3,2,29.6886043548584,nan,nan,nan,0.6872322193658955,0.696588868940754,0.6643835616438356,0.6801051709027169,0.6872518151272351
neumiss,3,3,39.29536175727844,nan,nan,nan,0.6692373607540703,0.671280276816609,0.6643835616438356,0.6678141135972462,0.6692415235320379
neumiss,3,4,37.61553168296814,nan,nan,nan,0.6726649528706083,0.6771929824561403,0.660958904109589,0.6689774696707105,0.6726749923635424
neumiss,3,5,29.3920316696167,nan,nan,nan,0.662382176520994,0.669051878354204,0.6415094339622641,0.6549912434325744,0.662364306022228
neumiss,4,1,505.4908514022827,nan,nan,nan,0.8103607770582794,0.8876560332871013,0.837696335078534,0.8619528619528619,0.7910879151733364
neumiss,4,2,387.9766275882721,nan,nan,nan,0.7927844588344126,0.8924418604651163,0.8036649214659686,0.8457300275482094,0.785113217830776
neumiss,4,3,488.28931307792664,nan,nan,nan,0.793709528214616,0.865047233468286,0.8390052356020943,0.851827242524917,0.7617739111764414
neumiss,4,4,694.860226392746,nan,nan,nan,0.8214616096207216,0.8948824343015215,0.8468586387434555,0.8702084734364492,0.8035555023370273
neumiss,4,5,462.3840878009796,nan,nan,nan,0.8112858464384829,0.8645833333333334,0.8691099476439791,0.8668407310704961,0.7705171189323997
neumiss,5,1,254.3033628463745,0.5498623251914978,0.5829498171806335,0.2921722741416284,nan,nan,nan,nan,nan
neumiss,5,2,236.4369113445282,0.5547369122505188,0.59208083152771,0.23741050946392606,nan,nan,nan,nan,nan
neumiss,5,3,240.47029542922974,0.6333122849464417,0.6193434596061707,0.2315805098737045,nan,nan,nan,nan,nan
neumiss,5,4,312.8466000556946,0.5037044286727905,0.5600171089172363,0.3128762112067657,nan,nan,nan,nan,nan
neumiss,5,5,273.15350222587585,0.5299115777015686,0.5693720579147339,0.2748219686028053,nan,nan,nan,nan,nan
